[['0-3', [0.0, 5.0, 0.0], 0.0], ['1-6', [0.0, 7.0, 0.0], 0.0], ['2-5', [3.0, 0.0, 0.0], 0.0]]
[['1-7', [5.0, 0.0, 0.0], 0.0], ['2-6', [0.0, 3.0, 0.0], 0.0], ['3-8', [0.0, 6.0, 1.0], 0.410116318288409]]
[['0-5', [0.0, 7.0, 0.0], 0.0], ['4-8', [0.0, 5.0, 0.0], 0.0], ['6-7', [0.0, 3.0, 0.0], 0.0]]
[['2-8', [6.0, 0.0, 1.0], 0.410116318288409], ['3-7', [1.0, 1.0, 1.0], 1.0986122886681096], ['5-6', [0.0, 5.0, 0.0], 0.0]]
[['0-5', [5.0, 0.0, 0.0], 0.0], ['2-6', [1.0, 1.0, 1.0], 1.0986122886681096], ['3-8', [0.0, 7.0, 0.0], 0.0]]
[['0-3', [6.0, 1.0, 0.0], 0.410116318288409], ['5-6', [0.0, 3.0, 0.0], 0.0], ['7-8', [4.0, 1.0, 0.0], 0.5004024235381879]]
[['1-7', [0.0, 5.0, 0.0], 0.0], ['2-5', [0.0, 7.0, 0.0], 0.0], ['4-8', [2.0, 1.0, 0.0], 0.6365141682948128]]
[['1-5', [5.0, 0.0, 0.0], 0.0], ['2-3', [0.0, 2.0, 0.0], 0.0], ['3-8', [0.0, 1.0, 1.0], 0.6931471805599453], ['6-8', [0.0, 7.0, 0.0], 0.0], ['7-8', [0.0, 2.0, 0.0], 0.0]]
[['0-4', [2.0, 1.0, 2.0], 1.0549201679861442], ['2-5', [0.0, 2.0, 0.0], 0.0], ['2-6', [0.0, 2.0, 0.0], 0.0], ['3-7', [2.0, 0.0, 0.0], 0.0], ['5-6', [0.0, 0.0, 8.0], 0.0]]
[['0-6', [2.0, 0.0, 1.0], 0.6365141682948128], ['2-5', [4.0, 1.0, 0.0], 0.5004024235381879], ['3-7', [0.0, 7.0, 0.0], 0.0]]
[['0-3', [6.0, 0.0, 1.0], 0.410116318288409], ['0-6', [0.0, 0.0, 2.0], 0.0], ['0-8', [1.0, 1.0, 0.0], 0.6931471805599453], ['5-7', [0.0, 0.0, 3.0], 0.0], ['6-8', [1.0, 4.0, 0.0], 0.5004024235381879]]
[['0-3', [1.0, 1.0, 0.0], 0.6931471805599453], ['0-5', [1.0, 1.0, 0.0], 0.6931471805599453], ['0-6', [0.0, 4.0, 0.0], 0.0], ['1-4', [3.0, 0.0, 0.0], 0.0], ['1-5', [1.0, 0.0, 1.0], 0.6931471805599453], ['1-7', [2.0, 0.0, 0.0], 0.0], ['3-5', [0.0, 1.0, 1.0], 0.6931471805599453], ['5-7', [8.0, 0.0, 0.0], 0.0]]
[['0-3', [0.0, 5.0, 0.0], 0.0], ['2-6', [0.0, 3.0, 0.0], 0.0], ['4-8', [7.0, 0.0, 0.0], 0.0]]
[['0-4', [1.0, 0.0, 4.0], 0.5004024235381879], ['2-7', [7.0, 0.0, 0.0], 0.0], ['6-8', [3.0, 0.0, 0.0], 0.0]]
[['0-6', [3.0, 0.0, 0.0], 0.0], ['2-8', [0.0, 7.0, 0.0], 0.0], ['4-5', [0.0, 5.0, 0.0], 0.0]]
[['0-8', [4.0, 0.0, 1.0], 0.5004024235381879], ['2-4', [7.0, 0.0, 0.0], 0.0], ['3-6', [0.0, 3.0, 0.0], 0.0]]
[['0-3', [0.0, 7.0, 0.0], 0.0], ['1-4', [0.0, 3.0, 0.0], 0.0], ['5-7', [5.0, 0.0, 0.0], 0.0]]
[['0-2', [0.0, 3.0, 0.0], 0.0], ['3-4', [0.0, 0.0, 5.0], 0.0], ['5-7', [0.0, 0.0, 7.0], 0.0]]
[['0-3', [2.0, 3.0, 0.0], 0.6730116670092565], ['1-5', [3.0, 0.0, 0.0], 0.0], ['2-8', [0.0, 7.0, 0.0], 0.0]]
[['0-6', [0.0, 3.0, 0.0], 0.0], ['1-5', [3.0, 4.0, 0.0], 0.6829081047004717], ['3-8', [5.0, 0.0, 0.0], 0.0]]
[['0-4', [2.0, 1.0, 0.0], 0.6365141682948128], ['2-5', [1.0, 4.0, 0.0], 0.5004024235381879], ['3-7', [0.0, 7.0, 0.0], 0.0]]
[['0-5', [0.0, 5.0, 0.0], 0.0], ['1-4', [0.0, 7.0, 0.0], 0.0], ['2-7', [1.0, 2.0, 0.0], 0.6365141682948128]]
[['0-1', [7.0, 0.0, 0.0], 0.0], ['4-8', [0.0, 3.0, 0.0], 0.0], ['6-7', [5.0, 0.0, 0.0], 0.0]]
[['1-4', [0.0, 7.0, 0.0], 0.0], ['2-8', [3.0, 2.0, 0.0], 0.6730116670092565], ['5-6', [0.0, 3.0, 0.0], 0.0]]
[['0-6', [5.0, 0.0, 0.0], 0.0], ['2-4', [1.0, 2.0, 0.0], 0.6365141682948128], ['7-8', [7.0, 0.0, 0.0], 0.0]]
[['0-3', [1.0, 6.0, 0.0], 0.410116318288409], ['1-7', [3.0, 0.0, 0.0], 0.0], ['5-6', [0.0, 5.0, 0.0], 0.0]]
[['1-4', [2.0, 5.0, 0.0], 0.5982695885852573], ['2-3', [2.0, 1.0, 0.0], 0.6365141682948128], ['5-6', [5.0, 0.0, 0.0], 0.0]]
[['1-8', [7.0, 0.0, 0.0], 0.0], ['2-5', [3.0, 0.0, 0.0], 0.0], ['4-6', [0.0, 5.0, 0.0], 0.0]]
[['0-2', [0.0, 5.0, 0.0], 0.0], ['3-6', [0.0, 3.0, 0.0], 0.0], ['4-8', [0.0, 7.0, 0.0], 0.0]]
[['1-3', [6.0, 1.0, 0.0], 0.410116318288409], ['2-8', [5.0, 0.0, 0.0], 0.0], ['4-7', [2.0, 0.0, 1.0], 0.6365141682948128]]
[['1-8', [3.0, 0.0, 0.0], 0.0], ['4-5', [0.0, 5.0, 0.0], 0.0], ['6-7', [0.0, 7.0, 0.0], 0.0]]
[['0-8', [0.0, 5.0, 0.0], 0.0], ['1-6', [0.0, 3.0, 0.0], 0.0], ['3-4', [0.0, 4.0, 3.0], 0.6829081047004717]]
[['0-4', [1.0, 1.0, 3.0], 0.9502705392332347], ['1-8', [7.0, 0.0, 0.0], 0.0], ['2-3', [0.0, 3.0, 0.0], 0.0]]
[['0-8', [1.0, 2.0, 0.0], 0.6365141682948128], ['1-3', [0.0, 5.0, 0.0], 0.0], ['5-7', [0.0, 6.0, 1.0], 0.410116318288409]]
[['0-5', [0.0, 7.0, 0.0], 0.0], ['1-2', [0.0, 5.0, 0.0], 0.0], ['3-7', [0.0, 1.0, 2.0], 0.6365141682948128]]
[['0-6', [0.0, 5.0, 0.0], 0.0], ['1-3', [0.0, 3.0, 0.0], 0.0], ['2-5', [0.0, 7.0, 0.0], 0.0]]
[['0-5', [7.0, 0.0, 0.0], 0.0], ['1-8', [0.0, 3.0, 0.0], 0.0], ['2-7', [0.0, 5.0, 0.0], 0.0]]
[['2-6', [0.0, 3.0, 0.0], 0.0], ['3-5', [5.0, 0.0, 0.0], 0.0], ['4-8', [7.0, 0.0, 0.0], 0.0]]
[['0-3', [7.0, 0.0, 0.0], 0.0], ['2-5', [0.0, 3.0, 0.0], 0.0], ['7-8', [5.0, 0.0, 0.0], 0.0]]
[['1-5', [0.0, 5.0, 0.0], 0.0], ['2-4', [0.0, 3.0, 0.0], 0.0], ['3-7', [0.0, 7.0, 0.0], 0.0]]
[['1-7', [3.0, 0.0, 0.0], 0.0], ['3-6', [0.0, 7.0, 0.0], 0.0], ['4-8', [0.0, 5.0, 0.0], 0.0]]
[['1-7', [0.0, 2.0, 1.0], 0.6365141682948128], ['2-6', [7.0, 0.0, 0.0], 0.0], ['3-8', [0.0, 5.0, 0.0], 0.0]]
[['0-1', [5.0, 0.0, 0.0], 0.0], ['3-5', [1.0, 2.0, 0.0], 0.6365141682948128], ['6-8', [7.0, 0.0, 0.0], 0.0]]
[['0-2', [0.0, 3.0, 0.0], 0.0], ['3-7', [7.0, 0.0, 0.0], 0.0], ['4-6', [5.0, 0.0, 0.0], 0.0]]
[['1-3', [3.0, 0.0, 0.0], 0.0], ['2-4', [0.0, 7.0, 0.0], 0.0], ['5-8', [5.0, 0.0, 0.0], 0.0]]
[['0-1', [0.0, 7.0, 0.0], 0.0], ['3-6', [5.0, 0.0, 0.0], 0.0], ['4-8', [2.0, 0.0, 1.0], 0.6365141682948128]]
[['0-3', [0.0, 3.0, 0.0], 0.0], ['2-8', [0.0, 5.0, 2.0], 0.5982695885852573], ['4-7', [5.0, 0.0, 0.0], 0.0]]
[['1-7', [7.0, 0.0, 0.0], 0.0], ['2-6', [5.0, 0.0, 0.0], 0.0], ['4-5', [3.0, 0.0, 0.0], 0.0]]
[['0-2', [5.0, 0.0, 0.0], 0.0], ['1-4', [3.0, 0.0, 0.0], 0.0], ['5-8', [6.0, 1.0, 0.0], 0.410116318288409]]
[['0-2', [5.0, 0.0, 0.0], 0.0], ['1-5', [5.0, 2.0, 0.0], 0.5982695885852573], ['3-6', [3.0, 0.0, 0.0], 0.0]]
[['2-5', [0.0, 3.0, 0.0], 0.0], ['3-4', [0.0, 7.0, 0.0], 0.0], ['7-8', [1.0, 4.0, 0.0], 0.5004024235381879]]
[['2-6', [4.0, 1.0, 0.0], 0.5004024235381879], ['4-8', [0.0, 6.0, 1.0], 0.410116318288409], ['5-7', [3.0, 0.0, 0.0], 0.0]]
[['0-6', [3.0, 2.0, 0.0], 0.6730116670092565], ['2-8', [7.0, 0.0, 0.0], 0.0], ['3-4', [3.0, 0.0, 0.0], 0.0]]
[['0-1', [0.0, 3.0, 0.0], 0.0], ['2-7', [7.0, 0.0, 0.0], 0.0], ['3-4', [0.0, 4.0, 1.0], 0.5004024235381879]]
[['0-1', [3.0, 0.0, 0.0], 0.0], ['2-7', [0.0, 7.0, 0.0], 0.0], ['6-8', [0.0, 5.0, 0.0], 0.0]]
[['0-5', [5.0, 0.0, 0.0], 0.0], ['2-6', [0.0, 3.0, 0.0], 0.0], ['4-7', [4.0, 1.0, 2.0], 0.9556998911125343]]
[['0-4', [3.0, 0.0, 0.0], 0.0], ['3-6', [0.0, 5.0, 0.0], 0.0], ['7-8', [7.0, 0.0, 0.0], 0.0]]
[['0-4', [0.0, 3.0, 0.0], 0.0], ['1-3', [0.0, 7.0, 0.0], 0.0], ['5-8', [0.0, 5.0, 0.0], 0.0]]
[['1-7', [7.0, 0.0, 0.0], 0.0], ['2-5', [5.0, 0.0, 0.0], 0.0], ['3-4', [3.0, 0.0, 0.0], 0.0]]
[['1-8', [0.0, 7.0, 0.0], 0.0], ['2-7', [0.0, 0.0, 3.0], 0.0], ['3-4', [0.0, 4.0, 1.0], 0.5004024235381879]]
[['0-7', [2.0, 0.0, 1.0], 0.6365141682948128], ['1-8', [5.0, 0.0, 0.0], 0.0], ['5-6', [7.0, 0.0, 0.0], 0.0]]
[['0-3', [0.0, 0.0, 7.0], 0.0], ['2-7', [5.0, 0.0, 0.0], 0.0], ['4-5', [0.0, 0.0, 3.0], 0.0]]
[['0-7', [0.0, 0.0, 3.0], 0.0], ['3-8', [4.0, 1.0, 0.0], 0.5004024235381879], ['5-6', [0.0, 7.0, 0.0], 0.0]]
[['0-1', [0.0, 3.0, 0.0], 0.0], ['4-5', [0.0, 0.0, 5.0], 0.0], ['6-7', [7.0, 0.0, 0.0], 0.0]]
[['0-6', [0.0, 3.0, 0.0], 0.0], ['3-4', [0.0, 5.0, 0.0], 0.0], ['5-7', [7.0, 0.0, 0.0], 0.0]]
[['0-7', [1.0, 0.0, 6.0], 0.410116318288409], ['1-6', [0.0, 3.0, 0.0], 0.0], ['4-8', [0.0, 5.0, 0.0], 0.0]]
[['0-6', [0.0, 7.0, 0.0], 0.0], ['1-7', [2.0, 3.0, 0.0], 0.6730116670092565], ['3-8', [0.0, 3.0, 0.0], 0.0]]
[['0-3', [2.0, 3.0, 0.0], 0.6730116670092565], ['2-8', [0.0, 3.0, 0.0], 0.0], ['4-7', [7.0, 0.0, 0.0], 0.0]]
[['0-8', [5.0, 0.0, 0.0], 0.0], ['3-6', [0.0, 0.0, 3.0], 0.0], ['4-5', [0.0, 7.0, 0.0], 0.0]]
[['0-1', [0.0, 3.0, 0.0], 0.0], ['2-8', [0.0, 4.0, 3.0], 0.6829081047004717], ['3-6', [0.0, 3.0, 2.0], 0.6730116670092565]]
[['0-7', [5.0, 0.0, 0.0], 0.0], ['1-5', [3.0, 0.0, 0.0], 0.0], ['3-4', [0.0, 7.0, 0.0], 0.0]]
[['2-6', [2.0, 0.0, 1.0], 0.6365141682948128], ['3-8', [5.0, 0.0, 0.0], 0.0], ['4-5', [0.0, 7.0, 0.0], 0.0]]
[['1-2', [0.0, 5.0, 0.0], 0.0], ['3-7', [0.0, 3.0, 0.0], 0.0], ['5-8', [7.0, 0.0, 0.0], 0.0]]
[['0-8', [4.0, 1.0, 0.0], 0.5004024235381879], ['1-7', [3.0, 0.0, 0.0], 0.0], ['3-5', [7.0, 0.0, 0.0], 0.0]]
[['0-7', [7.0, 0.0, 0.0], 0.0], ['3-6', [5.0, 0.0, 0.0], 0.0], ['4-8', [2.0, 1.0, 0.0], 0.6365141682948128]]
[['0-5', [0.0, 3.0, 0.0], 0.0], ['4-8', [5.0, 0.0, 0.0], 0.0], ['6-7', [0.0, 7.0, 0.0], 0.0]]
[['0-1', [1.0, 0.0, 2.0], 0.6365141682948128], ['3-7', [3.0, 2.0, 0.0], 0.6730116670092565], ['4-5', [0.0, 7.0, 0.0], 0.0]]
[['0-5', [1.0, 0.0, 6.0], 0.410116318288409], ['1-2', [0.0, 5.0, 0.0], 0.0], ['3-7', [3.0, 0.0, 0.0], 0.0]]
[['1-8', [0.0, 5.0, 0.0], 0.0], ['3-6', [3.0, 0.0, 0.0], 0.0], ['4-5', [7.0, 0.0, 0.0], 0.0]]
[['0-8', [0.0, 0.0, 3.0], 0.0], ['1-6', [3.0, 1.0, 1.0], 0.9502705392332347], ['3-4', [7.0, 0.0, 0.0], 0.0]]
[['1-8', [3.0, 0.0, 0.0], 0.0], ['2-5', [0.0, 7.0, 0.0], 0.0], ['3-7', [5.0, 0.0, 0.0], 0.0]]
[['0-7', [7.0, 0.0, 0.0], 0.0], ['1-8', [1.0, 2.0, 0.0], 0.6365141682948128], ['2-6', [5.0, 0.0, 0.0], 0.0]]
[['1-4', [0.0, 3.0, 0.0], 0.0], ['2-5', [0.0, 6.0, 1.0], 0.410116318288409], ['3-8', [5.0, 0.0, 0.0], 0.0]]
[['1-8', [0.0, 0.0, 5.0], 0.0], ['2-5', [3.0, 0.0, 0.0], 0.0], ['4-6', [0.0, 7.0, 0.0], 0.0]]
[['0-4', [0.0, 0.0, 3.0], 0.0], ['1-8', [2.0, 0.0, 5.0], 0.5982695885852573], ['6-7', [0.0, 5.0, 0.0], 0.0]]
[['0-1', [1.0, 4.0, 0.0], 0.5004024235381879], ['2-5', [0.0, 3.0, 0.0], 0.0], ['3-8', [2.0, 4.0, 1.0], 0.9556998911125343]]
[['0-4', [4.0, 0.0, 1.0], 0.5004024235381879], ['2-8', [0.0, 7.0, 0.0], 0.0], ['3-6', [3.0, 0.0, 0.0], 0.0]]
[['1-4', [0.0, 0.0, 5.0], 0.0], ['2-5', [0.0, 2.0, 1.0], 0.6365141682948128], ['3-6', [0.0, 7.0, 0.0], 0.0]]
[['0-7', [5.0, 0.0, 0.0], 0.0], ['1-6', [0.0, 7.0, 0.0], 0.0], ['5-8', [1.0, 2.0, 0.0], 0.6365141682948128]]
[['0-3', [5.0, 0.0, 0.0], 0.0], ['1-2', [3.0, 0.0, 0.0], 0.0], ['5-6', [0.0, 7.0, 0.0], 0.0]]
[['0-3', [5.0, 2.0, 0.0], 0.5982695885852573], ['1-6', [5.0, 0.0, 0.0], 0.0], ['5-8', [2.0, 1.0, 0.0], 0.6365141682948128]]
[['0-7', [3.0, 0.0, 0.0], 0.0], ['1-2', [6.0, 1.0, 0.0], 0.410116318288409], ['4-8', [0.0, 5.0, 0.0], 0.0]]
[['0-5', [0.0, 7.0, 0.0], 0.0], ['3-6', [0.0, 5.0, 0.0], 0.0], ['4-7', [0.0, 3.0, 0.0], 0.0]]
[['1-6', [0.0, 7.0, 0.0], 0.0], ['3-5', [3.0, 0.0, 0.0], 0.0], ['4-7', [5.0, 0.0, 0.0], 0.0]]
[['0-6', [0.0, 3.0, 0.0], 0.0], ['2-7', [5.0, 0.0, 0.0], 0.0], ['4-8', [0.0, 7.0, 0.0], 0.0]]
[['1-2', [2.0, 5.0, 0.0], 0.5982695885852573], ['3-6', [0.0, 5.0, 0.0], 0.0], ['4-8', [0.0, 3.0, 0.0], 0.0]]
[['0-2', [7.0, 0.0, 0.0], 0.0], ['3-5', [3.0, 0.0, 0.0], 0.0], ['7-8', [5.0, 0.0, 0.0], 0.0]]
[['0-3', [4.0, 1.0, 0.0], 0.5004024235381879], ['1-2', [0.0, 7.0, 0.0], 0.0], ['7-8', [3.0, 0.0, 0.0], 0.0]]
[['0-7', [0.0, 3.0, 0.0], 0.0], ['1-2', [5.0, 0.0, 0.0], 0.0], ['5-8', [7.0, 0.0, 0.0], 0.0]]
[['0-5', [5.0, 0.0, 0.0], 0.0], ['3-4', [2.0, 1.0, 0.0], 0.6365141682948128], ['6-8', [7.0, 0.0, 0.0], 0.0]]
[['0-5', [7.0, 0.0, 0.0], 0.0], ['2-4', [3.0, 0.0, 0.0], 0.0], ['6-8', [5.0, 0.0, 0.0], 0.0]]
[['1-5', [3.0, 0.0, 0.0], 0.0], ['2-7', [5.0, 0.0, 0.0], 0.0], ['4-6', [7.0, 0.0, 0.0], 0.0]]
[['1-4', [1.0, 4.0, 0.0], 0.5004024235381879], ['2-6', [0.0, 3.0, 0.0], 0.0], ['3-7', [0.0, 7.0, 0.0], 0.0]]
[['0-1', [0.0, 3.0, 0.0], 0.0], ['2-3', [7.0, 0.0, 0.0], 0.0], ['4-7', [0.0, 5.0, 0.0], 0.0]]
[['0-8', [5.0, 0.0, 0.0], 0.0], ['1-4', [0.0, 3.0, 0.0], 0.0], ['3-7', [0.0, 7.0, 0.0], 0.0]]
[['0-6', [0.0, 7.0, 0.0], 0.0], ['1-7', [4.0, 1.0, 0.0], 0.5004024235381879], ['5-8', [0.0, 3.0, 0.0], 0.0]]
[['1-5', [3.0, 0.0, 0.0], 0.0], ['2-6', [4.0, 1.0, 0.0], 0.5004024235381879], ['3-8', [6.0, 1.0, 0.0], 0.410116318288409]]
[['1-2', [0.0, 1.0, 2.0], 0.6365141682948128], ['3-4', [0.0, 7.0, 0.0], 0.0], ['5-8', [0.0, 5.0, 0.0], 0.0]]
[['0-4', [0.0, 3.0, 0.0], 0.0], ['1-6', [0.0, 7.0, 0.0], 0.0], ['5-7', [0.0, 5.0, 0.0], 0.0]]
[['2-8', [3.0, 0.0, 0.0], 0.0], ['4-6', [5.0, 0.0, 0.0], 0.0], ['5-7', [1.0, 6.0, 0.0], 0.410116318288409]]
[['1-3', [2.0, 0.0, 1.0], 0.6365141682948128], ['2-6', [0.0, 7.0, 0.0], 0.0], ['5-7', [5.0, 0.0, 0.0], 0.0]]
[['0-1', [0.0, 5.0, 0.0], 0.0], ['2-3', [7.0, 0.0, 0.0], 0.0], ['4-5', [3.0, 0.0, 0.0], 0.0]]
[['1-4', [0.0, 7.0, 0.0], 0.0], ['2-5', [3.0, 0.0, 0.0], 0.0], ['7-8', [0.0, 5.0, 0.0], 0.0]]
[['0-6', [0.0, 3.0, 0.0], 0.0], ['2-8', [1.0, 4.0, 0.0], 0.5004024235381879], ['5-7', [0.0, 7.0, 0.0], 0.0]]
[['1-3', [5.0, 0.0, 0.0], 0.0], ['2-8', [0.0, 3.0, 0.0], 0.0], ['5-6', [7.0, 0.0, 0.0], 0.0]]
[['0-1', [0.0, 3.0, 0.0], 0.0], ['2-7', [5.0, 0.0, 0.0], 0.0], ['5-8', [7.0, 0.0, 0.0], 0.0]]
[['0-7', [0.0, 7.0, 0.0], 0.0], ['1-5', [0.0, 5.0, 0.0], 0.0], ['3-6', [3.0, 0.0, 0.0], 0.0]]
[['0-7', [7.0, 0.0, 0.0], 0.0], ['2-6', [5.0, 0.0, 0.0], 0.0], ['4-5', [1.0, 0.0, 2.0], 0.6365141682948128]]
[['1-2', [0.0, 5.0, 0.0], 0.0], ['4-5', [0.0, 7.0, 0.0], 0.0], ['6-7', [3.0, 0.0, 0.0], 0.0]]
[['1-5', [0.0, 3.0, 0.0], 0.0], ['2-6', [0.0, 5.0, 0.0], 0.0], ['3-8', [0.0, 7.0, 0.0], 0.0]]
[['2-4', [0.0, 3.0, 0.0], 0.0], ['3-8', [5.0, 0.0, 0.0], 0.0], ['6-7', [0.0, 7.0, 0.0], 0.0]]
[['1-3', [7.0, 0.0, 0.0], 0.0], ['4-7', [0.0, 3.0, 0.0], 0.0], ['6-8', [0.0, 0.0, 5.0], 0.0]]
[['2-5', [0.0, 7.0, 0.0], 0.0], ['3-4', [0.0, 3.0, 0.0], 0.0], ['6-8', [0.0, 5.0, 0.0], 0.0]]
[['1-2', [5.0, 0.0, 0.0], 0.0], ['3-7', [0.0, 3.0, 0.0], 0.0], ['5-6', [0.0, 7.0, 0.0], 0.0]]
[['1-8', [3.0, 0.0, 0.0], 0.0], ['3-7', [7.0, 0.0, 0.0], 0.0], ['4-6', [0.0, 5.0, 0.0], 0.0]]
[['0-6', [1.0, 4.0, 0.0], 0.5004024235381879], ['1-8', [3.0, 0.0, 0.0], 0.0], ['3-5', [7.0, 0.0, 0.0], 0.0]]
[['0-2', [7.0, 0.0, 0.0], 0.0], ['1-4', [1.0, 2.0, 0.0], 0.6365141682948128], ['5-6', [5.0, 0.0, 0.0], 0.0]]
[['0-4', [4.0, 3.0, 0.0], 0.6829081047004717], ['1-8', [3.0, 0.0, 0.0], 0.0], ['3-7', [5.0, 0.0, 0.0], 0.0]]
[['0-8', [1.0, 2.0, 0.0], 0.6365141682948128], ['1-4', [0.0, 7.0, 0.0], 0.0], ['3-5', [0.0, 5.0, 0.0], 0.0]]
[['0-5', [5.0, 0.0, 0.0], 0.0], ['1-4', [2.0, 1.0, 0.0], 0.6365141682948128], ['7-8', [0.0, 7.0, 0.0], 0.0]]
[['0-6', [0.0, 5.0, 0.0], 0.0], ['1-3', [0.0, 3.0, 0.0], 0.0], ['4-8', [0.0, 7.0, 0.0], 0.0]]
[['0-8', [5.0, 0.0, 0.0], 0.0], ['1-4', [3.0, 0.0, 0.0], 0.0], ['3-7', [7.0, 0.0, 0.0], 0.0]]
[['0-3', [7.0, 0.0, 0.0], 0.0], ['1-5', [0.0, 5.0, 0.0], 0.0], ['4-6', [0.0, 3.0, 0.0], 0.0]]
[['2-6', [5.0, 0.0, 0.0], 0.0], ['3-5', [7.0, 0.0, 0.0], 0.0], ['4-7', [0.0, 3.0, 0.0], 0.0]]
[['1-4', [0.0, 3.0, 0.0], 0.0], ['2-5', [0.0, 5.0, 0.0], 0.0], ['3-6', [7.0, 0.0, 0.0], 0.0]]
[['0-3', [2.0, 3.0, 0.0], 0.6730116670092565], ['1-2', [0.0, 7.0, 0.0], 0.0], ['4-6', [0.0, 3.0, 0.0], 0.0]]
[['0-3', [7.0, 0.0, 0.0], 0.0], ['1-4', [0.0, 5.0, 0.0], 0.0], ['2-8', [3.0, 0.0, 0.0], 0.0]]
[['2-8', [7.0, 0.0, 0.0], 0.0], ['3-6', [0.0, 3.0, 0.0], 0.0], ['4-7', [0.0, 5.0, 0.0], 0.0]]
[['0-4', [3.0, 0.0, 0.0], 0.0], ['1-8', [2.0, 3.0, 0.0], 0.6730116670092565], ['3-7', [7.0, 0.0, 0.0], 0.0]]
[['0-5', [1.0, 6.0, 0.0], 0.410116318288409], ['1-7', [3.0, 0.0, 0.0], 0.0], ['4-6', [5.0, 0.0, 0.0], 0.0]]
[['1-5', [0.0, 5.0, 0.0], 0.0], ['4-7', [0.0, 3.0, 0.0], 0.0], ['6-8', [0.0, 7.0, 0.0], 0.0]]
[['1-3', [5.0, 0.0, 0.0], 0.0], ['2-6', [0.0, 7.0, 0.0], 0.0], ['4-5', [3.0, 0.0, 0.0], 0.0]]
[['0-2', [0.0, 3.0, 2.0], 0.6730116670092565], ['3-8', [1.0, 2.0, 0.0], 0.6365141682948128], ['4-7', [3.0, 4.0, 0.0], 0.6829081047004717]]
[['1-6', [3.0, 0.0, 0.0], 0.0], ['2-8', [0.0, 7.0, 0.0], 0.0], ['4-5', [5.0, 0.0, 0.0], 0.0]]
[['1-5', [0.0, 3.0, 0.0], 0.0], ['2-3', [0.0, 0.0, 5.0], 0.0], ['6-8', [0.0, 7.0, 0.0], 0.0]]
[['2-6', [6.0, 1.0, 0.0], 0.410116318288409], ['4-8', [5.0, 0.0, 0.0], 0.0], ['5-7', [0.0, 3.0, 0.0], 0.0]]
[['0-8', [1.0, 4.0, 0.0], 0.5004024235381879], ['1-2', [2.0, 1.0, 0.0], 0.6365141682948128], ['5-6', [7.0, 0.0, 0.0], 0.0]]
[['2-5', [7.0, 0.0, 0.0], 0.0], ['3-4', [0.0, 5.0, 0.0], 0.0], ['6-7', [1.0, 2.0, 0.0], 0.6365141682948128]]
[['0-1', [3.0, 0.0, 0.0], 0.0], ['3-6', [0.0, 5.0, 0.0], 0.0], ['4-7', [7.0, 0.0, 0.0], 0.0]]
[['1-6', [3.0, 0.0, 0.0], 0.0], ['3-5', [7.0, 0.0, 0.0], 0.0], ['7-8', [4.0, 1.0, 0.0], 0.5004024235381879]]
[['0-8', [5.0, 0.0, 0.0], 0.0], ['1-6', [3.0, 0.0, 0.0], 0.0], ['4-7', [0.0, 7.0, 0.0], 0.0]]
[['0-8', [7.0, 0.0, 0.0], 0.0], ['2-7', [3.0, 0.0, 0.0], 0.0], ['3-6', [0.0, 5.0, 0.0], 0.0]]
